Frame,Box_leftX,Box_Uppery,Box_RightX,Box_LowerY
120,1308,771,1418,829
121,1305,776,1415,830
122,1301,781,1411,831
123,1297,787,1406,830
124,1293,791,1401,829
125,1289,794,1396,828
126,1284,795,1390,828
127,1280,794,1385,827
128,1276,792,1380,824
129,1271,789,1374,821
130,1267,785,1369,817
131,1263,780,1364,813
132,1259,774,1360,807
133,1256,768,1355,802
134,1252,762,1351,795
135,1249,755,1346,789
136,1245,749,1342,783
137,1242,742,1338,776
138,1239,735,1335,770
139,1236,729,1331,764
140,1234,723,1328,758
141,1231,718,1325,753
142,1228,713,1322,747
143,1226,708,1319,743
144,1224,704,1316,739
145,1222,700,1313,735
146,1220,698,1311,732
147,1218,695,1308,730
148,1216,694,1306,729
149,1215,693,1304,728
150,1213,693,1302,728
151,1212,694,1300,728
152,1210,695,1299,730
153,1209,696,1298,731
154,1209,698,1297,733
155,1208,700,1297,735
156,1208,702,1297,737
157,1209,704,1297,739
158,1210,706,1298,741
159,1211,708,1299,743
160,1213,710,1301,744
161,1215,711,1302,745
162,1217,712,1304,746
163,1219,714,1307,747
164,1221,714,1309,747
165,1224,715,1312,748
166,1226,716,1314,749
167,1228,717,1317,750
168,1231,718,1319,750
169,1233,718,1322,751
170,1236,719,1325,751
171,1238,719,1327,752
172,1241,720,1330,752
173,1243,720,1333,753
174,1246,721,1336,753
175,1248,721,1338,753
176,1251,722,1341,753
177,1254,723,1344,753
178,1256,723,1347,753
179,1258,724,1350,753
180,1261,724,1352,753
181,1263,724,1355,753
182,1265,724,1358,753
183,1267,724,1360,754
184,1269,723,1363,754
185,1271,723,1365,755
186,1273,723,1367,755
187,1275,723,1369,755
188,1276,723,1370,755
189,1278,723,1372,755
190,1279,723,1373,755
191,1280,723,1375,754
192,1281,723,1376,754
193,1281,723,1377,753
194,1282,723,1378,753
195,1283,723,1378,753
196,1283,723,1379,753
197,1284,723,1380,753
198,1284,723,1381,753
199,1285,722,1382,752
200,1285,721,1382,753
201,1286,720,1383,753
202,1286,719,1384,753
203,1286,717,1385,754
204,1286,714,1386,755
205,1286,712,1386,756
206,1286,709,1386,756
207,1285,707,1386,757
208,1284,705,1385,758
209,1283,703,1383,758
210,1281,702,1381,758
211,1279,701,1379,758
212,1276,701,1376,757
213,1272,701,1372,756
214,1268,702,1368,755
215,1264,703,1364,753
216,1259,705,1359,751
217,1254,707,1353,749
218,1250,710,1348,747
219,1245,710,1342,746
220,1240,710,1337,746
221,1235,710,1331,746
222,1231,710,1326,746
223,1226,710,1321,746
224,1222,709,1316,746
225,1217,709,1313,746
226,1213,709,1309,748
227,1210,707,1306,750
228,1208,704,1304,752
229,1206,701,1303,754
230,1206,699,1302,755
231,1206,697,1302,755
232,1207,696,1304,754
233,1209,696,1307,751
234,1212,697,1310,748
235,1216,699,1315,742
236,1221,698,1319,737
237,1226,697,1324,735
238,1231,696,1331,733
239,1235,691,1338,735
240,1240,685,1343,737
241,1245,678,1348,740
242,1249,672,1351,741
243,1252,666,1353,743
244,1255,661,1354,743
245,1256,657,1353,743
246,1255,654,1352,743
247,1253,653,1349,742
248,1249,653,1346,740
249,1243,654,1342,738
250,1236,658,1337,736
251,1229,663,1331,732
252,1221,670,1324,728
253,1214,677,1316,723
254,1206,682,1307,721
255,1199,682,1297,722
256,1191,683,1289,722
257,1184,684,1281,723
258,1177,684,1273,723
259,1170,685,1265,723
260,1164,686,1258,724
261,1157,687,1251,725
262,1151,688,1245,727
263,1145,687,1239,732
264,1140,684,1234,738
265,1137,681,1230,742
266,1135,678,1227,745
267,1134,678,1225,745
268,1134,678,1226,744
269,1134,681,1227,740
270,1136,685,1230,734
271,1139,688,1233,727
272,1143,687,1236,726
273,1146,687,1240,724
274,1150,686,1244,723
275,1153,686,1248,723
276,1157,686,1252,723
277,1161,685,1256,724
278,1164,685,1262,725
279,1169,684,1267,725
280,1173,684,1273,725
281,1179,683,1279,724
282,1185,682,1284,723
283,1192,682,1292,721
284,1198,681,1299,720
285,1204,680,1306,719
286,1211,679,1313,719
287,1217,677,1321,719
288,1224,676,1330,718
289,1231,674,1339,716
290,1240,671,1348,714
291,1249,669,1357,711
292,1258,667,1367,708
293,1266,665,1378,706
294,1275,661,1389,706
295,1284,659,1399,705
296,1293,657,1410,704
297,1302,653,1420,704
298,1311,648,1430,706
299,1319,640,1438,709
300,1327,632,1444,712
301,1334,624,1448,714
302,1340,619,1451,715
303,1344,615,1453,715
304,1346,614,1454,714
305,1345,614,1454,714
306,1342,616,1453,713
307,1338,619,1451,711
308,1332,624,1448,709
309,1325,632,1443,706
310,1318,641,1437,702
311,1311,650,1430,698
312,1305,654,1421,699
313,1298,656,1413,701
314,1292,657,1405,702
315,1285,659,1398,703
316,1280,661,1391,705
317,1274,662,1385,706
318,1269,664,1379,708
319,1264,667,1374,710
320,1259,669,1368,713
321,1255,672,1363,715
322,1250,675,1358,717
323,1246,677,1354,720
324,1242,680,1349,722
325,1238,682,1345,724
326,1234,682,1341,727
327,1230,677,1336,733
328,1226,671,1330,738
329,1221,665,1322,743
330,1216,662,1314,745
331,1208,662,1305,746
332,1199,664,1296,745
333,1189,669,1287,742
334,1179,677,1277,738
335,1168,685,1265,734
336,1158,692,1254,730
337,1149,693,1242,732
338,1138,694,1230,732
339,1129,695,1220,733
340,1119,696,1210,733
341,1111,694,1201,738
342,1104,690,1192,743
343,1098,685,1184,747
344,1094,681,1178,751
345,1091,679,1173,752
346,1089,678,1170,751
347,1088,680,1170,749
348,1087,683,1171,745
349,1088,687,1173,739
350,1089,692,1175,733
351,1092,693,1177,729
352,1096,693,1180,729
353,1098,694,1183,728
354,1101,694,1186,729
355,1104,695,1189,730
356,1107,695,1192,730
357,1109,696,1195,731
358,1112,697,1198,733
359,1115,698,1201,734
360,1118,699,1204,735
361,1120,700,1208,736
362,1124,697,1212,742
363,1129,692,1217,748
364,1134,688,1222,751
365,1141,686,1229,752
366,1149,685,1238,750
367,1157,687,1248,746
368,1167,691,1259,739
369,1177,693,1271,732
370,1189,692,1282,730
371,1200,691,1295,728
372,1211,690,1308,728
373,1223,688,1321,728
374,1234,688,1334,727
375,1246,689,1346,725
376,1257,689,1359,726
377,1269,688,1372,726
378,1280,688,1385,727
379,1291,683,1397,731
380,1302,676,1408,735
381,1313,669,1418,740
382,1323,663,1425,742
383,1332,658,1431,744
384,1338,656,1437,744
385,1343,655,1441,744
386,1345,656,1444,743
387,1346,657,1446,743
388,1345,660,1447,742
389,1342,664,1447,740
390,1339,671,1446,737
391,1335,679,1443,733
392,1331,687,1440,730
393,1328,691,1435,729
394,1324,692,1430,731
395,1321,694,1425,732
396,1318,695,1422,734
397,1314,697,1418,735
398,1312,698,1414,736
399,1309,700,1411,737
400,1306,701,1409,741
401,1305,698,1408,748
402,1304,694,1407,755
403,1306,691,1407,759
404,1308,690,1409,761
405,1312,690,1413,760
406,1316,693,1419,756
407,1322,698,1426,750
408,1330,702,1434,743
409,1338,702,1441,739
410,1345,702,1451,738
411,1353,702,1460,738
412,1361,701,1469,739
413,1369,699,1478,740
414,1376,694,1486,742
415,1384,688,1493,745
416,1391,682,1498,748
417,1397,675,1501,751
418,1402,670,1503,752
419,1405,668,1504,753
420,1406,667,1505,752
421,1405,668,1505,751
422,1402,672,1505,749
423,1398,678,1504,745
424,1394,686,1502,741
425,1390,694,1498,737
426,1386,699,1493,736
427,1382,700,1488,738
428,1378,702,1483,739
429,1375,703,1478,740
430,1371,705,1475,741
431,1368,707,1471,742
432,1365,708,1468,744
433,1362,710,1464,746
434,1360,713,1461,748
435,1358,715,1459,750
436,1356,717,1456,752
437,1354,720,1454,755
438,1352,722,1452,757
439,1351,724,1450,759
440,1349,727,1448,761
441,1348,729,1446,763
442,1347,731,1445,765
443,1347,733,1444,766
444,1346,735,1442,768
445,1345,737,1441,770
446,1345,739,1441,771
447,1344,740,1440,773
448,1344,742,1439,774
449,1344,744,1439,775
450,1344,746,1439,774
451,1343,748,1438,774
452,1343,748,1438,776
453,1342,746,1438,779
454,1342,743,1438,782
455,1341,741,1437,784
456,1340,740,1436,785
457,1339,740,1435,786
458,1338,740,1434,785
459,1337,741,1433,784
460,1335,743,1431,781
461,1334,746,1429,778
462,1332,748,1427,775
463,1331,748,1425,774
464,1329,747,1423,776
465,1327,745,1421,777
466,1325,745,1419,777
467,1324,744,1418,777
468,1322,744,1416,777
469,1321,743,1415,777
470,1319,743,1414,777
471,1318,743,1412,777
472,1316,743,1411,776
473,1315,745,1411,773
474,1313,744,1410,772
475,1312,740,1409,774
476,1310,735,1408,777
477,1308,730,1407,778
478,1305,727,1405,779
479,1303,725,1403,778
480,1300,724,1400,776
481,1297,724,1397,773
482,1294,725,1394,770
483,1290,726,1391,767
484,1287,728,1387,763
485,1283,728,1383,759
486,1279,727,1379,758
487,1275,726,1375,756
488,1270,723,1371,757
489,1266,721,1367,757
490,1261,718,1363,756
491,1257,716,1360,755
492,1253,714,1356,754
493,1249,712,1352,753
494,1244,711,1349,750
495,1240,711,1345,746
496,1235,709,1342,743
497,1231,706,1339,740
498,1226,702,1335,738
499,1222,699,1331,735
500,1217,696,1327,732
501,1213,694,1323,729
502,1208,687,1318,729
503,1204,682,1314,728
504,1199,677,1310,726
505,1195,673,1306,723
506,1190,669,1302,721
507,1185,664,1298,720
508,1181,659,1295,720
509,1176,652,1292,722
510,1172,646,1290,723
511,1169,640,1288,724
512,1166,636,1287,723
513,1164,633,1286,722
514,1163,631,1286,719
515,1163,630,1286,717
516,1164,630,1287,713
517,1166,632,1288,709
518,1168,634,1290,705
519,1171,637,1292,701
520,1173,640,1295,697
521,1176,642,1299,695
522,1178,643,1302,694
523,1181,644,1306,694
524,1184,645,1309,694
525,1187,645,1313,695
526,1190,644,1317,697
527,1193,642,1321,699
528,1197,640,1324,702
529,1200,638,1329,706
530,1203,635,1333,708
531,1208,634,1338,710
532,1212,633,1344,710
533,1218,634,1350,709
534,1224,636,1356,707
535,1230,638,1363,705
536,1236,640,1371,703
537,1243,642,1378,702
538,1249,644,1386,700
539,1255,645,1394,699
540,1262,643,1402,701
541,1268,635,1408,705
542,1273,627,1413,710
543,1279,618,1416,714
544,1283,611,1417,717
545,1286,607,1416,718
546,1286,604,1414,718
547,1284,604,1412,716
548,1279,606,1408,714
549,1273,611,1404,711
550,1266,619,1399,706
551,1259,629,1392,701
552,1252,638,1384,695
553,1245,644,1375,693
554,1239,645,1366,695
555,1232,646,1357,696
556,1225,647,1349,696
557,1220,649,1341,697
558,1214,650,1334,698
559,1208,652,1328,700
560,1203,653,1321,701
561,1198,655,1315,703
562,1194,657,1310,705
563,1189,660,1304,707
564,1185,662,1299,709
565,1181,665,1294,711
566,1178,667,1290,713
567,1174,669,1285,715
568,1171,672,1281,717
569,1168,674,1277,719
570,1165,676,1274,721
571,1162,678,1270,722
572,1160,680,1267,724
573,1157,682,1264,725
574,1155,684,1261,727
575,1153,686,1258,728
576,1151,687,1256,730
577,1149,689,1253,731
578,1147,690,1251,732
579,1146,691,1249,733
580,1144,693,1247,734
581,1143,694,1245,735
582,1142,695,1244,736
583,1140,696,1242,737
584,1140,697,1241,738
585,1139,698,1239,739
586,1137,699,1239,739
587,1137,699,1239,744
588,1137,693,1239,750
589,1139,688,1240,755
590,1142,683,1242,757
591,1146,680,1246,758
592,1152,678,1252,756
593,1158,679,1260,751
594,1165,681,1269,744
595,1174,685,1279,736
596,1184,686,1289,728
597,1195,684,1300,725
598,1204,682,1312,723
599,1214,679,1324,722
600,1224,677,1335,721
601,1235,676,1347,720
602,1245,674,1358,719
603,1254,669,1369,720
604,1264,662,1379,723
605,1273,654,1388,726
606,1282,646,1395,729
607,1290,639,1400,731
608,1297,635,1403,732
609,1301,633,1406,731
610,1302,633,1409,730
611,1302,635,1411,728
612,1300,640,1412,725
613,1297,647,1412,722
614,1294,656,1411,717
615,1291,665,1407,713
616,1288,669,1403,712
617,1286,671,1399,713
618,1283,673,1395,714
619,1280,674,1392,716
620,1277,676,1389,717
621,1275,677,1386,719
622,1272,679,1383,720
623,1270,677,1381,725
624,1267,674,1377,730
625,1264,672,1373,734
626,1261,672,1369,737
627,1257,674,1364,738
628,1252,679,1359,737
629,1247,685,1353,735
630,1242,692,1347,732
631,1238,694,1340,733
632,1233,696,1334,734
633,1228,697,1328,735
634,1223,699,1323,736
635,1219,700,1317,737
636,1215,702,1312,738
637,1211,703,1307,740
638,1207,705,1303,742
639,1203,707,1299,744
640,1200,710,1296,746
641,1198,711,1293,749
642,1196,712,1290,751
643,1194,713,1287,752
644,1193,714,1285,753
645,1192,715,1284,753
646,1191,716,1282,753
647,1190,717,1282,753
648,1190,719,1281,753
649,1189,721,1281,752
650,1189,723,1280,751
651,1188,723,1280,751
652,1188,722,1280,754
653,1188,721,1280,755
654,1188,721,1280,757
655,1188,721,1281,758
656,1188,721,1281,758
657,1188,722,1281,758
658,1188,724,1282,757
659,1188,724,1282,755
660,1187,723,1283,756
661,1186,716,1284,760
662,1184,708,1283,764
663,1182,702,1282,766
664,1180,697,1280,765
665,1177,695,1278,763
666,1174,696,1275,759
667,1171,699,1272,753
668,1167,704,1268,745
669,1163,705,1263,739
670,1159,703,1257,739
671,1155,697,1252,740
672,1150,693,1248,740
673,1145,691,1244,738
674,1140,690,1240,735
675,1135,688,1236,733
676,1131,687,1232,731
677,1126,686,1228,730
678,1122,685,1224,730
679,1117,684,1220,729
680,1113,683,1216,729
681,1109,682,1213,729
682,1105,682,1210,728
683,1102,682,1207,728
684,1098,681,1204,728
685,1095,680,1201,727
686,1091,679,1198,727
687,1087,676,1195,727
688,1083,669,1192,731
689,1078,662,1188,733
690,1074,657,1184,734
691,1068,654,1178,734
692,1062,654,1172,731
693,1055,656,1166,726
694,1048,661,1158,720
695,1041,664,1150,714
696,1034,663,1142,713
697,1026,661,1134,712
698,1019,660,1127,710
699,1012,659,1119,709
700,1005,658,1112,708
701,998,657,1105,707
702,992,657,1098,706
703,985,656,1091,706
704,978,655,1085,707
705,972,653,1079,709
706,965,650,1073,712
707,958,647,1068,716
708,952,644,1063,719
709,947,642,1058,721
710,943,640,1054,723
711,939,639,1051,724
712,936,639,1049,725
713,935,639,1047,724
714,934,640,1046,724
715,934,642,1045,723
716,934,644,1045,721
717,935,648,1045,719
718,937,651,1046,716
719,939,655,1047,714
720,941,658,1049,713
721,944,661,1051,712
722,946,663,1053,712
723,949,664,1055,713
724,952,665,1058,714
725,954,666,1060,714
726,957,667,1062,715
727,959,668,1065,715
728,962,669,1068,716
729,965,669,1070,716
730,968,670,1073,717
731,970,669,1076,719
732,973,667,1079,722
733,975,665,1083,725
734,978,661,1087,730
735,981,659,1091,733
736,985,657,1096,735
737,990,656,1101,735
738,995,658,1106,733
739,1002,661,1111,728
740,1009,664,1117,723
741,1016,667,1123,719
742,1023,669,1130,716
743,1030,670,1137,714
744,1036,670,1143,714
745,1042,670,1150,715
746,1048,670,1156,715
747,1054,668,1163,717
748,1060,665,1169,720
749,1065,662,1174,723
750,1070,659,1180,726
751,1075,657,1184,728
752,1079,657,1188,728
753,1082,659,1191,728
754,1085,662,1194,727
755,1088,666,1196,726
756,1090,670,1197,725
757,1092,674,1199,723
758,1093,678,1199,723
759,1095,680,1200,723
760,1097,682,1201,725
761,1098,683,1202,726
762,1100,684,1203,727
763,1101,685,1205,729
764,1103,686,1206,729
765,1104,682,1207,733
766,1104,676,1208,737
767,1105,670,1207,741
768,1105,665,1205,743
769,1104,663,1203,743
770,1101,665,1200,740
771,1098,669,1197,735
772,1094,675,1193,729
773,1091,682,1188,724
774,1088,683,1182,722
775,1084,683,1178,722
776,1080,683,1173,722
777,1077,684,1169,722
778,1074,684,1165,722
779,1071,685,1161,722
780,1069,687,1157,723
781,1066,688,1155,724
782,1064,689,1152,727
783,1062,687,1150,732
784,1061,685,1149,737
785,1061,683,1148,741
786,1062,683,1148,743
787,1064,684,1150,744
788,1066,686,1152,742
789,1069,689,1156,739
790,1073,693,1160,735
791,1078,694,1164,731
792,1084,695,1168,731
793,1089,696,1174,731
794,1094,696,1179,731
795,1099,697,1184,731
796,1104,697,1189,732
797,1109,698,1195,733
798,1114,700,1200,732
799,1118,701,1205,732
800,1123,701,1211,733
801,1127,701,1216,734
802,1131,701,1220,735
803,1135,701,1225,737
804,1138,700,1229,738
805,1142,700,1233,739
806,1145,700,1236,739
807,1148,701,1239,739
808,1150,703,1242,738
809,1153,704,1245,737
810,1155,704,1247,737
811,1157,705,1249,738
812,1159,704,1251,739
813,1160,702,1253,741
814,1162,700,1254,743
815,1163,698,1256,745
816,1164,696,1257,746
817,1164,694,1257,747
818,1164,693,1257,748
819,1163,692,1257,748
820,1162,692,1256,748
821,1161,693,1254,748
822,1159,693,1252,748
823,1156,694,1249,748
824,1153,695,1246,747
825,1150,696,1243,747
826,1146,698,1239,745
827,1142,701,1235,743
828,1138,704,1230,741
829,1134,707,1225,739
830,1130,708,1220,738
831,1125,709,1216,738
832,1121,709,1211,738
833,1116,709,1206,738
834,1112,709,1201,738
835,1108,709,1197,738
836,1104,710,1192,738
837,1100,709,1187,739
838,1095,708,1182,741
839,1091,707,1178,742
840,1087,707,1174,743
841,1084,706,1170,743
842,1080,706,1167,743
843,1077,706,1164,744
844,1074,706,1161,744
845,1072,706,1159,745
846,1071,706,1158,746
847,1069,705,1157,746
848,1069,704,1156,747
849,1069,703,1156,746
850,1069,703,1157,746
851,1071,703,1159,744
852,1072,702,1160,741
853,1075,702,1163,740
854,1077,701,1165,739
855,1080,701,1168,738
856,1083,700,1171,738
857,1086,700,1175,737
858,1089,699,1179,736
859,1092,698,1183,736
860,1095,698,1186,735
861,1097,695,1190,736
862,1100,690,1194,739
863,1102,684,1197,742
864,1104,677,1198,744
865,1106,672,1199,746
866,1106,667,1198,747
867,1106,664,1197,747
868,1104,663,1194,746
869,1100,663,1191,744
870,1095,666,1188,741
871,1090,670,1183,737
872,1084,676,1178,732
873,1078,682,1171,727
874,1073,686,1164,724
875,1066,686,1157,724
876,1060,686,1151,724
877,1054,686,1145,726
878,1050,681,1140,731
879,1046,676,1135,735
880,1044,672,1131,738
881,1042,669,1129,739
882,1042,668,1128,737
883,1042,669,1129,734
884,1043,671,1131,729
885,1044,675,1134,723
886,1047,677,1137,717
887,1051,677,1140,717
888,1055,677,1143,716
889,1058,677,1147,716
890,1062,677,1152,716
891,1066,678,1156,717
892,1069,678,1160,718
893,1073,679,1164,718
894,1077,679,1168,719
895,1080,680,1173,720
896,1084,681,1177,721
897,1088,682,1182,722
898,1092,682,1186,723
899,1096,683,1191,724
900,1100,684,1196,725
901,1103,685,1201,726
902,1107,685,1206,726
903,1111,686,1211,727
904,1114,687,1217,727
905,1118,687,1222,728
906,1121,687,1228,728
907,1125,687,1234,728
908,1128,687,1239,728
909,1131,686,1244,728
910,1135,686,1249,728
911,1139,685,1254,728
912,1143,684,1259,728
913,1147,683,1263,728
914,1151,682,1267,727
915,1156,681,1270,727
916,1161,681,1273,727
917,1167,680,1275,726
918,1174,680,1277,726
919,1180,679,1278,725
920,1188,679,1280,725
921,1196,679,1280,725
922,1204,680,1287,724
923,1204,680,1296,724
924,1205,680,1305,724
925,1206,679,1313,724
926,1208,679,1320,724
927,1210,678,1327,725
928,1212,678,1334,725
929,1215,678,1339,724
930,1219,677,1345,724
931,1224,677,1349,724
932,1229,677,1353,724
933,1235,677,1356,723
934,1241,677,1359,723
935,1249,677,1361,722
936,1257,677,1363,722
937,1266,677,1367,721
938,1270,677,1377,720
939,1272,677,1386,719
940,1274,677,1394,718
941,1277,675,1402,717
942,1280,674,1410,717
943,1285,672,1416,717
944,1290,671,1422,716
945,1295,670,1428,716
946,1302,668,1432,715
947,1309,667,1437,714
948,1318,666,1440,713
949,1327,664,1443,712
950,1336,663,1445,711
951,1347,662,1447,709
952,1358,662,1454,708
953,1362,661,1466,706
954,1364,660,1478,705
955,1367,657,1489,704
956,1370,655,1499,704
957,1374,653,1509,703
958,1378,651,1518,702
959,1384,649,1526,701
960,1389,648,1534,700
961,1396,646,1541,699
962,1403,645,1546,698
963,1412,643,1551,697
964,1420,642,1556,695
965,1430,641,1559,694
966,1441,640,1562,692
967,1452,639,1570,691
968,1456,638,1582,689
969,1459,636,1592,689
970,1462,632,1602,688
971,1466,627,1611,688
972,1470,620,1618,689
973,1474,613,1623,690
974,1478,605,1626,691
975,1481,599,1627,691
976,1483,594,1627,690
977,1483,591,1626,688
978,1480,590,1625,684
979,1476,592,1623,680
980,1471,597,1620,674
981,1465,603,1615,667
982,1460,604,1609,664
983,1454,606,1603,663
984,1449,607,1595,661
985,1445,608,1589,659
986,1440,609,1583,659
987,1435,608,1578,659
988,1431,608,1573,660
989,1427,608,1568,661
990,1423,608,1564,663
991,1420,609,1560,664
992,1417,610,1557,665
993,1414,612,1553,666
994,1412,613,1550,667
995,1409,615,1547,668
996,1407,617,1544,669
997,1405,618,1541,670
998,1403,620,1539,671
999,1401,621,1537,672
1000,1400,623,1535,673
1001,1399,624,1533,674
1002,1398,625,1532,674
1003,1397,626,1530,675
1004,1396,627,1529,676
1005,1396,628,1528,676
1006,1395,628,1527,677
1007,1395,629,1526,678
1008,1395,630,1525,678
1009,1395,631,1524,679
1010,1395,632,1524,680
1011,1395,633,1523,680
1012,1395,634,1523,681
1013,1396,635,1523,681
1014,1396,635,1523,682
1015,1396,636,1523,682
1016,1396,632,1523,685
1017,1396,628,1522,688
1018,1396,625,1520,691
1019,1395,622,1518,693
1020,1393,622,1515,694
1021,1390,622,1511,693
1022,1387,625,1507,693
1023,1383,628,1503,691
1024,1378,632,1498,689
1025,1374,637,1492,687
1026,1369,641,1486,685
1027,1364,643,1480,685
1028,1360,644,1474,686
1029,1355,645,1468,687
1030,1351,646,1463,688
1031,1346,648,1458,689
1032,1342,650,1453,690
1033,1338,652,1448,692
1034,1335,654,1444,694
1035,1331,657,1439,697
1036,1328,659,1435,699
1037,1324,662,1431,702
1038,1321,664,1427,704
1039,1318,666,1423,706
1040,1315,668,1420,707
1041,1312,670,1417,708
1042,1310,672,1413,709
1043,1307,674,1410,709
1044,1304,676,1407,709
1045,1302,676,1404,710
1046,1299,677,1402,710
1047,1297,677,1399,710
1048,1294,677,1396,711
1049,1291,677,1393,712
1050,1288,675,1389,712
1051,1285,674,1386,712
1052,1281,674,1382,712
1053,1278,674,1379,711
1054,1274,674,1374,710
1055,1271,674,1370,709
1056,1267,674,1366,708
1057,1263,675,1362,709
1058,1259,676,1358,710
1059,1255,678,1353,711
1060,1250,679,1349,713
1061,1246,681,1344,715
1062,1242,683,1340,717
1063,1237,685,1335,719
1064,1233,687,1330,721
1065,1228,689,1326,722
1066,1224,691,1321,724
1067,1219,692,1316,726
1068,1214,692,1311,728
1069,1210,692,1307,729
1070,1205,692,1302,730
1071,1201,691,1298,730
1072,1196,690,1293,730
1073,1192,689,1289,729
1074,1188,688,1285,728
1075,1184,687,1281,726
1076,1180,685,1277,725
1077,1176,684,1273,724
1078,1172,683,1270,724
1079,1168,683,1266,723
1080,1165,683,1263,724
1081,1161,684,1259,725
1082,1158,686,1256,726
1083,1155,688,1253,729
1084,1152,691,1250,731
1085,1149,695,1247,735
1086,1146,699,1245,739
1087,1143,703,1242,744
1088,1140,707,1240,749
1089,1137,711,1237,754
1090,1135,715,1235,759
1091,1132,718,1233,765
1092,1130,721,1231,769
1093,1128,722,1230,774
1094,1127,723,1229,777
1095,1125,723,1228,780
1096,1125,723,1228,782
1097,1125,722,1228,782
1098,1125,722,1229,782
1099,1126,721,1230,780
1100,1128,720,1231,779
1101,1129,720,1233,777
1102,1132,719,1235,775
1103,1134,719,1238,774
1104,1137,719,1241,772
1105,1140,720,1244,771
1106,1144,721,1247,769
1107,1147,722,1251,768
1108,1151,723,1255,767
1109,1155,725,1259,766
1110,1158,726,1263,766
1111,1162,727,1267,765
1112,1166,727,1271,766
1113,1170,728,1275,766
1114,1174,728,1280,766
1115,1178,728,1284,766
1116,1181,726,1288,767
1117,1185,722,1292,769
1118,1188,717,1296,772
1119,1191,713,1299,774
1120,1194,710,1301,775
1121,1196,708,1303,776
1122,1197,708,1304,775
1123,1197,710,1304,774
1124,1197,713,1304,771
1125,1197,717,1304,769
1126,1197,721,1302,766
1127,1196,725,1301,764
1128,1195,727,1299,764
1129,1195,727,1298,765
1130,1194,728,1297,765
1131,1193,728,1295,766
1132,1192,729,1294,766
1133,1192,730,1293,767
1134,1191,730,1293,768
1135,1191,731,1292,768
1136,1191,732,1291,769
1137,1191,732,1291,769
1138,1191,733,1291,770
1139,1191,734,1290,771
1140,1191,734,1290,771
1141,1191,735,1290,772
1142,1191,736,1291,772
1143,1192,736,1291,773
1144,1192,737,1291,773
1145,1193,737,1292,774
1146,1194,738,1292,774
1147,1195,738,1293,774
1148,1196,739,1294,775
1149,1197,739,1295,775
1150,1198,740,1296,775
1151,1199,740,1297,775
1152,1200,740,1298,776
1153,1201,741,1299,776
